Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Mean delay: +4.843974ms 
		Last packet delay: +5.048057ms 
		Mean jitter: +0.040817ms


	Mean flow throughput: 0.028377 Mbps
	Mean flow delay: +1.766913ms
	Median flow delay: +0.000000ms
Report flow stats +50400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.22:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.828765ms 
		Last packet delay: +5.094071ms 
		Mean jitter: +0.066327ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.23:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.871367ms 
		Last packet delay: +5.075450ms 
		Mean jitter: +0.040817ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.24:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.766646ms 
		Last packet delay: +4.950320ms 
		Mean jitter: +0.045919ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.25:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.253894ms 
		Last packet delay: +5.682467ms 
		Mean jitter: +0.107143ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.26:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.710511ms 
		Last packet delay: +4.914594ms 
		Mean jitter: +0.040817ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.27:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.701804ms 
		Last packet delay: +4.905887ms 
		Mean jitter: +0.040817ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.28:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.139633ms 
		Last packet delay: +5.377729ms 
		Mean jitter: +0.059524ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.10:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.964265ms 
		Last packet delay: +5.392838ms 
		Mean jitter: +0.107143ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.11:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.302647ms 
		Last packet delay: +5.710810ms 
		Mean jitter: +0.137755ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.12:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.280067ms 
		Last packet delay: +5.518162ms 
		Mean jitter: +0.119047ms
	Flow 35 (10.0.2.2:49185 -> 7.0.0.13:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.981016ms 
		Last packet delay: +5.185099ms 
		Mean jitter: +0.040817ms
	Flow 42 (10.0.2.2:49192 -> 7.0.0.14:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.004038ms 
		Last packet delay: +5.228528ms 
		Mean jitter: +0.056123ms
	Flow 46 (10.0.2.2:49196 -> 7.0.0.55:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.055536ms 
		Last packet delay: +5.246013ms 
		Mean jitter: +0.047619ms
	Flow 48 (10.0.2.2:49198 -> 7.0.0.56:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.895251ms 
		Last packet delay: +5.078925ms 
		Mean jitter: +0.045919ms
	Flow 49 (10.0.2.2:49199 -> 7.0.0.15:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.837280ms 
		Last packet delay: +5.020954ms 
		Mean jitter: +0.045919ms
	Flow 50 (10.0.2.2:49200 -> 7.0.0.16:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.848665ms 
		Last packet delay: +5.032339ms 
		Mean jitter: +0.045919ms
	Flow 51 (10.0.2.2:49201 -> 7.0.0.17:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.691947ms 
		Last packet delay: +4.870520ms 
		Mean jitter: +0.035715ms
	Flow 53 (10.0.2.2:49203 -> 7.0.0.57:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.961370ms 
		Last packet delay: +5.165453ms 
		Mean jitter: +0.040817ms
	Flow 58 (10.0.2.2:49208 -> 7.0.0.58:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.903704ms 
		Last packet delay: +5.107787ms 
		Mean jitter: +0.040817ms


	Mean flow throughput: 0.024759 Mbps
	Mean flow delay: +1.516103ms
	Median flow delay: +0.000000ms
Report flow stats +51400.000000ms, Current measuring time +100.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.42:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.958937ms 
		Last packet delay: +5.163020ms 
		Mean jitter: +0.040817ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.29:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.888603ms 
		Last packet delay: +5.113093ms 
		Mean jitter: +0.056123ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.30:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.687471ms 
		Last packet delay: +4.871145ms 
		Mean jitter: +0.045919ms
	Flow 54 (10.0.2.2:49204 -> 7.0.0.18:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.709697ms 
		Last packet delay: +4.913780ms 
		Mean jitter: +0.040817ms
	Flow 55 (10.0.2.2:49205 -> 7.0.0.19:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.849118ms 
		Last packet delay: +5.027691ms 
		Mean jitter: +0.035715ms
	Flow 56 (10.0.2.2:49206 -> 7.0.0.20:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.963915ms 
		Last packet delay: +5.193507ms 
		Mean jitter: +0.076531ms
	Flow 59 (10.0.2.2:49209 -> 7.0.0.21:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.922229ms 
		Last packet delay: +5.105903ms 
		Mean jitter: +0.045919ms
	Flow 60 (10.0.2.2:49210 -> 7.0.0.59:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.053417ms 
		Last packet delay: +5.257500ms 
		Mean jitter: +0.040817ms
	Flow 61 (10.0.2.2:49211 -> 7.0.0.60:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.059566ms 
		Last packet delay: +5.238139ms 
		Mean jitter: +0.035715ms
	Flow 62 (10.0.2.2:49212 -> 7.0.0.61:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.714649ms 
		Last packet delay: +4.893222ms 
		Mean jitter: +0.035715ms


	Mean flow throughput: 0.013332 Mbps
	Mean flow delay: +0.787219ms
	Median flow delay: +0.000000ms
Report flow stats +52400.000000ms, Current measuring time +100.000000ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.2:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.812097ms 
		Last packet delay: +4.995771ms 
		Mean jitter: +0.045919ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.3:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.076691ms 
		Last packet delay: +5.571590ms 
		Mean jitter: +0.127551ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.4:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.978649ms 
		Last packet delay: +5.157222ms 
		Mean jitter: +0.035715ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.43:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.826936ms 
		Last packet delay: +5.031019ms 
		Mean jitter: +0.040817ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.5:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.159351ms 
		Last packet delay: +5.587924ms 
		Mean jitter: +0.107143ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.44:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.952429ms 
		Last packet delay: +5.156512ms 
		Mean jitter: +0.040817ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.45:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.810161ms 
		Last packet delay: +4.988734ms 
		Mean jitter: +0.035715ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.6:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.908061ms 
		Last packet delay: +5.112144ms 
		Mean jitter: +0.040817ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.31:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.064810ms 
		Last packet delay: +5.248484ms 
		Mean jitter: +0.045919ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.32:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.921883ms 
		Last packet delay: +5.125966ms 
		Mean jitter: +0.040817ms
	Flow 36 (10.0.2.2:49186 -> 7.0.0.33:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +8.420904ms 
		Last packet delay: +8.420904ms 
		Mean jitter: +0.000000ms
	Flow 37 (10.0.2.2:49187 -> 7.0.0.34:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +7.541541ms 
		Last packet delay: +7.541541ms 
		Mean jitter: +0.000000ms
	Flow 39 (10.0.2.2:49189 -> 7.0.0.35:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.102101ms 
		Last packet delay: +5.268769ms 
		Mean jitter: +0.041667ms


	Mean flow throughput: 0.016950 Mbps
	Mean flow delay: +1.138316ms
	Median flow delay: +0.000000ms
Report flow stats +53400.000000ms, Current measuring time +100.000000ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.46:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +7.233770ms 
		Last packet delay: +7.233770ms 
		Mean jitter: +0.000000ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.47:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.104162ms 
		Last packet delay: +5.270830ms 
		Mean jitter: +0.041667ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.7:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.844198ms 
		Last packet delay: +5.022771ms 
		Mean jitter: +0.035715ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.8:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.718302ms 
		Last packet delay: +4.896875ms 
		Mean jitter: +0.035715ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.9:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.952313ms 
		Last packet delay: +5.135987ms 
		Mean jitter: +0.045919ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.48:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.859811ms 
		Last packet delay: +5.084301ms 
		Mean jitter: +0.056123ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.49:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.886638ms 
		Last packet delay: +5.090721ms 
		Mean jitter: +0.040817ms
	Flow 41 (10.0.2.2:49191 -> 7.0.0.36:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.271792ms 
		Last packet delay: +5.622985ms 
		Mean jitter: +0.101191ms
	Flow 43 (10.0.2.2:49193 -> 7.0.0.37:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.108617ms 
		Last packet delay: +5.578006ms 
		Mean jitter: +0.122449ms
	Flow 44 (10.0.2.2:49194 -> 7.0.0.38:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.749278ms 
		Last packet delay: +4.973768ms 
		Mean jitter: +0.056123ms
	Flow 47 (10.0.2.2:49197 -> 7.0.0.39:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.979390ms 
		Last packet delay: +5.183473ms 
		Mean jitter: +0.040817ms


	Mean flow throughput: 0.014284 Mbps
	Mean flow delay: +0.914650ms
	Median flow delay: +0.000000ms
Report flow stats +54400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.22:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.035090ms 
		Last packet delay: +5.264682ms 
		Mean jitter: +0.076531ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.10:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.328047ms 
		Last packet delay: +5.756620ms 
		Mean jitter: +0.112245ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.11:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.063108ms 
		Last packet delay: +5.267191ms 
		Mean jitter: +0.040817ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.12:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.043345ms 
		Last packet delay: +5.247428ms 
		Mean jitter: +0.040817ms
	Flow 33 (10.0.2.2:49183 -> 7.0.0.50:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +6.152266ms 
		Last packet delay: +7.866552ms 
		Mean jitter: +0.428571ms
	Flow 34 (10.0.2.2:49184 -> 7.0.0.51:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.932970ms 
		Last packet delay: +5.157460ms 
		Mean jitter: +0.056123ms
	Flow 38 (10.0.2.2:49188 -> 7.0.0.52:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.987522ms 
		Last packet delay: +5.191605ms 
		Mean jitter: +0.040817ms
	Flow 40 (10.0.2.2:49190 -> 7.0.0.53:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.029564ms 
		Last packet delay: +5.233647ms 
		Mean jitter: +0.040817ms
	Flow 45 (10.0.2.2:49195 -> 7.0.0.54:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.911917ms 
		Last packet delay: +5.090490ms 
		Mean jitter: +0.035715ms
	Flow 46 (10.0.2.2:49196 -> 7.0.0.55:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.742548ms 
		Last packet delay: +4.926222ms 
		Mean jitter: +0.045919ms
	Flow 52 (10.0.2.2:49202 -> 7.0.0.40:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.048357ms 
		Last packet delay: +5.232031ms 
		Mean jitter: +0.045919ms
	Flow 57 (10.0.2.2:49207 -> 7.0.0.41:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.075687ms 
		Last packet delay: +5.259361ms 
		Mean jitter: +0.045919ms


	Mean flow throughput: 0.015998 Mbps
	Mean flow delay: +0.989523ms
	Median flow delay: +0.000000ms
Report flow stats +55400.000000ms, Current measuring time +100.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.42:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.076804ms 
		Last packet delay: +5.225616ms 
		Mean jitter: +0.029762ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.23:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.820593ms 
		Last packet delay: +5.024676ms 
		Mean jitter: +0.040817ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.24:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.801948ms 
		Last packet delay: +5.026438ms 
		Mean jitter: +0.056123ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.25:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.291538ms 
		Last packet delay: +5.541538ms 
		Mean jitter: +0.083333ms
	Flow 35 (10.0.2.2:49185 -> 7.0.0.13:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.055704ms 
		Last packet delay: +5.204516ms 
		Mean jitter: +0.029762ms
	Flow 42 (10.0.2.2:49192 -> 7.0.0.14:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.062580ms 
		Last packet delay: +5.287070ms 
		Mean jitter: +0.056123ms
	Flow 48 (10.0.2.2:49198 -> 7.0.0.56:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.964982ms 
