Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.581337ms 
		Last packet delay: +1.311003ms 
		Mean jitter: +0.544435ms
	Flow 62 (10.0.2.2:49212 -> 7.0.0.61:5000) proto UDP
		Tx Packets: 11
		Tx Bytes:   598
		TxOffered:  0.004784 Mbps
		Rx Packets: 11
		Rx Bytes:   598
		RxDuration: 1.000000 s
		Throughput: 0.004784 Mbps
		Mean delay: +1.493078ms 
		Last packet delay: +1.409355ms 
		Mean jitter: +0.118267ms


	Mean flow throughput: 0.010276 Mbps
	Mean flow delay: +1.605861ms
	Median flow delay: +1.461535ms
Report flow stats +58400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 32
		Tx Bytes:   2151
		TxOffered:  0.017208 Mbps
		Rx Packets: 32
		Rx Bytes:   2151
		RxDuration: 1.000000 s
		Throughput: 0.017208 Mbps
		Mean delay: +1.443460ms 
		Last packet delay: +1.589687ms 
		Mean jitter: +0.233094ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.453234ms 
		Last packet delay: +1.502449ms 
		Mean jitter: +0.242743ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   1217
		TxOffered:  0.009736 Mbps
		Rx Packets: 19
		Rx Bytes:   1217
		RxDuration: 1.000000 s
		Throughput: 0.009736 Mbps
		Mean delay: +1.482375ms 
		Last packet delay: +1.538151ms 
		Mean jitter: +0.205688ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.455571ms 
		Last packet delay: +1.597831ms 
		Mean jitter: +0.241803ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   351
		TxOffered:  0.002808 Mbps
		Rx Packets: 7
		Rx Bytes:   351
		RxDuration: 1.000000 s
		Throughput: 0.002808 Mbps
		Mean delay: +1.581296ms 
		Last packet delay: +1.379473ms 
		Mean jitter: +0.063399ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 30
		Tx Bytes:   2015
		TxOffered:  0.016120 Mbps
		Rx Packets: 30
		Rx Bytes:   2015
		RxDuration: 1.000000 s
		Throughput: 0.016120 Mbps
		Mean delay: +1.452298ms 
		Last packet delay: +1.510653ms 
		Mean jitter: +0.231967ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.532235ms 
		Last packet delay: +1.532235ms 
		Mean jitter: +0.000000ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 8
		Tx Bytes:   394
		TxOffered:  0.003152 Mbps
		Rx Packets: 8
		Rx Bytes:   394
		RxDuration: 1.000000 s
		Throughput: 0.003152 Mbps
		Mean delay: +1.398835ms 
		Last packet delay: +1.376587ms 
		Mean jitter: +0.066964ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +4.310389ms 
		Last packet delay: +4.310389ms 
		Mean jitter: +0.000000ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1464
		TxOffered:  0.011712 Mbps
		Rx Packets: 23
		Rx Bytes:   1464
		RxDuration: 1.000000 s
		Throughput: 0.011712 Mbps
		Mean delay: +1.439162ms 
		Last packet delay: +1.474903ms 
		Mean jitter: +0.211842ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.259563ms 
		Last packet delay: +1.253611ms 
		Mean jitter: +0.005952ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.493985ms 
		Last packet delay: +1.720831ms 
		Mean jitter: +0.244761ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.647031ms 
		Last packet delay: +1.647031ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.466687ms 
		Last packet delay: +1.606035ms 
		Mean jitter: +0.241623ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.442930ms 
		Last packet delay: +1.228987ms 
		Mean jitter: +0.242743ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.431667ms 
		Last packet delay: +1.461429ms 
		Mean jitter: +0.005952ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 17
		Tx Bytes:   1056
		TxOffered:  0.008448 Mbps
		Rx Packets: 17
		Rx Bytes:   1056
		RxDuration: 1.000000 s
		Throughput: 0.008448 Mbps
		Mean delay: +1.386246ms 
		Last packet delay: +1.466699ms 
		Mean jitter: +0.184874ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.504509ms 
		Last packet delay: +1.944985ms 
		Mean jitter: +0.095238ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 11
		Tx Bytes:   623
		TxOffered:  0.004984 Mbps
		Rx Packets: 11
		Rx Bytes:   623
		RxDuration: 1.000000 s
		Throughput: 0.004984 Mbps
		Mean delay: +4.343951ms 
		Last packet delay: +4.236649ms 
		Mean jitter: +0.111773ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 12
		Tx Bytes:   666
		TxOffered:  0.005328 Mbps
		Rx Packets: 13
		Rx Bytes:   734
		RxDuration: 1.000000 s
		Throughput: 0.005872 Mbps
		Mean delay: +1.410187ms 
		Last packet delay: +1.756521ms 
		Mean jitter: +0.174248ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.473127ms 
		Last packet delay: +1.415199ms 
		Mean jitter: +0.241803ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   1260
		TxOffered:  0.010080 Mbps
		Rx Packets: 20
		Rx Bytes:   1260
		RxDuration: 1.000000 s
		Throughput: 0.010080 Mbps
		Mean delay: +1.477449ms 
		Last packet delay: +1.445045ms 
		Mean jitter: +0.210451ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   1353
		TxOffered:  0.010824 Mbps
		Rx Packets: 21
		Rx Bytes:   1353
		RxDuration: 1.000000 s
		Throughput: 0.010824 Mbps
		Mean delay: +1.476841ms 
		Last packet delay: +1.502437ms 
		Mean jitter: +0.221813ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.442726ms 
		Last packet delay: +1.351903ms 
		Mean jitter: +0.240863ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   759
		TxOffered:  0.006072 Mbps
		Rx Packets: 13
		Rx Bytes:   759
		RxDuration: 1.000000 s
		Throughput: 0.006072 Mbps
		Mean delay: +1.426972ms 
		Last packet delay: +1.475477ms 
		Mean jitter: +0.156593ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.435029ms 
		Last packet delay: +1.212627ms 
		Mean jitter: +0.238984ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.627533ms 
		Last packet delay: +1.568009ms 
		Mean jitter: +0.166667ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 35
		Tx Bytes:   2355
		TxOffered:  0.018840 Mbps
		Rx Packets: 36
		Rx Bytes:   2423
		RxDuration: 1.000000 s
		Throughput: 0.019384 Mbps
		Mean delay: +4.344636ms 
		Last packet delay: +4.274675ms 
		Mean jitter: +0.268134ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.419628ms 
		Last packet delay: +1.343843ms 
		Mean jitter: +0.243683ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.556847ms 
		Last packet delay: +1.556847ms 
		Mean jitter: +0.000000ms
	Flow 33 (10.0.2.2:49183 -> 7.0.0.32:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.721250ms 
		Last packet delay: +1.548631ms 
		Mean jitter: +0.255952ms
	Flow 34 (10.0.2.2:49184 -> 7.0.0.33:5000) proto UDP
		Tx Packets: 37
		Tx Bytes:   2516
		TxOffered:  0.020128 Mbps
		Rx Packets: 37
		Rx Bytes:   2516
		RxDuration: 1.000000 s
		Throughput: 0.020128 Mbps
		Mean delay: +1.576112ms 
		Last packet delay: +1.474891ms 
		Mean jitter: +0.383062ms
	Flow 35 (10.0.2.2:49185 -> 7.0.0.34:5000) proto UDP
		Tx Packets: 11
		Tx Bytes:   598
		TxOffered:  0.004784 Mbps
		Rx Packets: 11
		Rx Bytes:   598
		RxDuration: 1.000000 s
		Throughput: 0.004784 Mbps
		Mean delay: +4.414176ms 
		Last packet delay: +4.334977ms 
		Mean jitter: +0.202683ms
	Flow 36 (10.0.2.2:49186 -> 7.0.0.35:5000) proto UDP
		Tx Packets: 18
		Tx Bytes:   1124
		TxOffered:  0.008992 Mbps
		Rx Packets: 18
		Rx Bytes:   1124
		RxDuration: 1.000000 s
		Throughput: 0.008992 Mbps
		Mean delay: +1.495006ms 
		Last packet delay: +1.658193ms 
		Mean jitter: +0.198413ms
	Flow 37 (10.0.2.2:49187 -> 7.0.0.36:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.430446ms 
		Last packet delay: +1.379425ms 
		Mean jitter: +0.147959ms
	Flow 38 (10.0.2.2:49188 -> 7.0.0.37:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.469537ms 
		Last packet delay: +1.404061ms 
		Mean jitter: +0.089286ms
	Flow 39 (10.0.2.2:49189 -> 7.0.0.38:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.426003ms 
		Last packet delay: +1.466759ms 
		Mean jitter: +0.243683ms
	Flow 40 (10.0.2.2:49190 -> 7.0.0.39:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.415989ms 
		Last packet delay: +1.256557ms 
		Mean jitter: +0.242743ms
	Flow 41 (10.0.2.2:49191 -> 7.0.0.40:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.302380ms 
		Last packet delay: +1.220747ms 
		Mean jitter: +0.147959ms
	Flow 42 (10.0.2.2:49192 -> 7.0.0.41:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.344274ms 
		Last packet delay: +1.171655ms 
		Mean jitter: +0.178571ms
	Flow 43 (10.0.2.2:49193 -> 7.0.0.42:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.438714ms 
		Last packet delay: +1.597891ms 
		Mean jitter: +0.241803ms
	Flow 44 (10.0.2.2:49194 -> 7.0.0.43:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.415977ms 
		Last packet delay: +1.220831ms 
		Mean jitter: +0.241803ms
	Flow 45 (10.0.2.2:49195 -> 7.0.0.44:5000) proto UDP
		Tx Packets: 37
		Tx Bytes:   2516
		TxOffered:  0.020128 Mbps
		Rx Packets: 37
		Rx Bytes:   2516
		RxDuration: 1.000000 s
		Throughput: 0.020128 Mbps
		Mean delay: +1.494902ms 
		Last packet delay: +1.625341ms 
		Mean jitter: +0.243101ms
	Flow 46 (10.0.2.2:49196 -> 7.0.0.45:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.503754ms 
		Last packet delay: +1.420421ms 
		Mean jitter: +0.160714ms
	Flow 47 (10.0.2.2:49197 -> 7.0.0.46:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.600789ms 
		Last packet delay: +1.636503ms 
		Mean jitter: +0.017857ms
	Flow 48 (10.0.2.2:49198 -> 7.0.0.47:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.259575ms 
		Last packet delay: +1.300391ms 
		Mean jitter: +0.030612ms
	Flow 49 (10.0.2.2:49199 -> 7.0.0.48:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.456327ms 
		Last packet delay: +1.450375ms 
		Mean jitter: +0.011905ms
	Flow 50 (10.0.2.2:49200 -> 7.0.0.49:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.454004ms 
		Last packet delay: +1.442099ms 
		Mean jitter: +0.011905ms
	Flow 51 (10.0.2.2:49201 -> 7.0.0.50:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +2.013575ms 
		Last packet delay: +1.507623ms 
		Mean jitter: +0.970237ms
	Flow 52 (10.0.2.2:49202 -> 7.0.0.51:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.209513ms 
		Last packet delay: +1.204411ms 
		Mean jitter: +0.010204ms
	Flow 53 (10.0.2.2:49203 -> 7.0.0.52:5000) proto UDP
		Tx Packets: 28
		Tx Bytes:   1879
		TxOffered:  0.015032 Mbps
		Rx Packets: 28
		Rx Bytes:   1879
		RxDuration: 1.000000 s
		Throughput: 0.015032 Mbps
		Mean delay: +1.423713ms 
		Last packet delay: +1.228939ms 
		Mean jitter: +0.233230ms
	Flow 54 (10.0.2.2:49204 -> 7.0.0.53:5000) proto UDP
		Tx Packets: 28
		Tx Bytes:   1854
		TxOffered:  0.014832 Mbps
		Rx Packets: 28
		Rx Bytes:   1854
		RxDuration: 1.000000 s
		Throughput: 0.014832 Mbps
		Mean delay: +1.421929ms 
		Last packet delay: +1.491311ms 
		Mean jitter: +0.230679ms
	Flow 55 (10.0.2.2:49205 -> 7.0.0.54:5000) proto UDP
		Tx Packets: 17
		Tx Bytes:   1056
		TxOffered:  0.008448 Mbps
		Rx Packets: 17
		Rx Bytes:   1056
		RxDuration: 1.000000 s
		Throughput: 0.008448 Mbps
		Mean delay: +1.455611ms 
		Last packet delay: +1.524079ms 
		Mean jitter: +0.189971ms
	Flow 56 (10.0.2.2:49206 -> 7.0.0.55:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   1353
		TxOffered:  0.010824 Mbps
		Rx Packets: 21
		Rx Bytes:   1353
		RxDuration: 1.000000 s
		Throughput: 0.010824 Mbps
		Mean delay: +1.465356ms 
		Last packet delay: +1.264761ms 
		Mean jitter: +0.207957ms
	Flow 57 (10.0.2.2:49207 -> 7.0.0.56:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.462204ms 
		Last packet delay: +1.641845ms 
		Mean jitter: +0.250781ms
	Flow 58 (10.0.2.2:49208 -> 7.0.0.57:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.463368ms 
		Last packet delay: +1.589651ms 
		Mean jitter: +0.242743ms
	Flow 59 (10.0.2.2:49209 -> 7.0.0.58:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.337040ms 
		Last packet delay: +1.319183ms 
		Mean jitter: +0.035714ms
	Flow 60 (10.0.2.2:49210 -> 7.0.0.59:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.450403ms 
		Last packet delay: +1.466723ms 
		Mean jitter: +0.242743ms
	Flow 61 (10.0.2.2:49211 -> 7.0.0.60:5000) proto UDP
		Tx Packets: 34
		Tx Bytes:   2287
		TxOffered:  0.018296 Mbps
		Rx Packets: 34
		Rx Bytes:   2287
		RxDuration: 1.000000 s
		Throughput: 0.018296 Mbps
		Mean delay: +1.515201ms 
		Last packet delay: +1.543445ms 
		Mean jitter: +0.382645ms
	Flow 62 (10.0.2.2:49212 -> 7.0.0.61:5000) proto UDP
		Tx Packets: 35
		Tx Bytes:   2380
		TxOffered:  0.019040 Mbps
		Rx Packets: 35
		Rx Bytes:   2380
		RxDuration: 1.000000 s
		Throughput: 0.019040 Mbps
		Mean delay: +1.439352ms 
		Last packet delay: +1.606083ms 
		Mean jitter: +0.247809ms


	Mean flow throughput: 0.010378 Mbps
	Mean flow delay: +1.604724ms
	Median flow delay: +1.455571ms
Report flow stats +59400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.451908ms 
		Last packet delay: +1.638875ms 
		Mean jitter: +0.240707ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 9
		Tx Bytes:   462
		TxOffered:  0.003696 Mbps
		Rx Packets: 9
		Rx Bytes:   462
		RxDuration: 1.000000 s
		Throughput: 0.003696 Mbps
		Mean delay: +1.511232ms 
		Last packet delay: +1.548703ms 
		Mean jitter: +0.097515ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.498835ms 
		Last packet delay: +1.316847ms 
		Mean jitter: +0.241803ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.490846ms 
		Last packet delay: +1.447955ms 
		Mean jitter: +0.239924ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.486774ms 
		Last packet delay: +1.658169ms 
		Mean jitter: +0.241803ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.420586ms 
		Last packet delay: +1.289349ms 
		Mean jitter: +0.242743ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 31
		Tx Bytes:   2083
		TxOffered:  0.016664 Mbps
		Rx Packets: 31
		Rx Bytes:   2083
		RxDuration: 1.000000 s
		Throughput: 0.016664 Mbps
		Mean delay: +1.459185ms 
		Last packet delay: +1.376503ms 
		Mean jitter: +0.246865ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   1421
		TxOffered:  0.011368 Mbps
		Rx Packets: 22
		Rx Bytes:   1421
		RxDuration: 1.000000 s
		Throughput: 0.011368 Mbps
		Mean delay: +1.414112ms 
		Last packet delay: +1.245443ms 
		Mean jitter: +0.205929ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +4.393722ms 
		Last packet delay: +4.810389ms 
		Mean jitter: +0.083333ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   784
		TxOffered:  0.006272 Mbps
		Rx Packets: 13
		Rx Bytes:   784
		RxDuration: 1.000000 s
		Throughput: 0.006272 Mbps
		Mean delay: +1.444639ms 
		Last packet delay: +1.409331ms 
		Mean jitter: +0.171501ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.330142ms 
		Last packet delay: +1.253611ms 
		Mean jitter: +0.153061ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 35
		Tx Bytes:   2355
		TxOffered:  0.018840 Mbps
		Rx Packets: 35
		Rx Bytes:   2355
		RxDuration: 1.000000 s
		Throughput: 0.018840 Mbps
		Mean delay: +1.804993ms 
		Last packet delay: +1.688051ms 
		Mean jitter: +0.238474ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
