Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Rx Packets: 20
		Rx Bytes:   3169
		RxDuration: 1.000000 s
		Throughput: 0.025352 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3848
		TxOffered:  0.030784 Mbps
		Rx Packets: 21
		Rx Bytes:   3848
		RxDuration: 1.000000 s
		Throughput: 0.030784 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3764
		TxOffered:  0.030112 Mbps
		Rx Packets: 22
		Rx Bytes:   3764
		RxDuration: 1.000000 s
		Throughput: 0.030112 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3872
		TxOffered:  0.030976 Mbps
		Rx Packets: 21
		Rx Bytes:   3872
		RxDuration: 1.000000 s
		Throughput: 0.030976 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3523
		TxOffered:  0.028184 Mbps
		Rx Packets: 22
		Rx Bytes:   3523
		RxDuration: 1.000000 s
		Throughput: 0.028184 Mbps
		Mean delay: +1.681167ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.017857ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3534
		TxOffered:  0.028272 Mbps
		Rx Packets: 22
		Rx Bytes:   3534
		RxDuration: 1.000000 s
		Throughput: 0.028272 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3637
		TxOffered:  0.029096 Mbps
		Rx Packets: 22
		Rx Bytes:   3637
		RxDuration: 1.000000 s
		Throughput: 0.029096 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3798
		TxOffered:  0.030384 Mbps
		Rx Packets: 22
		Rx Bytes:   3798
		RxDuration: 1.000000 s
		Throughput: 0.030384 Mbps
		Mean delay: +1.679544ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.016234ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3624
		TxOffered:  0.028992 Mbps
		Rx Packets: 21
		Rx Bytes:   3624
		RxDuration: 1.000000 s
		Throughput: 0.028992 Mbps
		Mean delay: +1.681631ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.013605ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3893
		TxOffered:  0.031144 Mbps
		Rx Packets: 21
		Rx Bytes:   3893
		RxDuration: 1.000000 s
		Throughput: 0.031144 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3760
		TxOffered:  0.030080 Mbps
		Rx Packets: 22
		Rx Bytes:   3760
		RxDuration: 1.000000 s
		Throughput: 0.030080 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3191
		TxOffered:  0.025528 Mbps
		Rx Packets: 20
		Rx Bytes:   3191
		RxDuration: 1.000000 s
		Throughput: 0.025528 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3002
		TxOffered:  0.024016 Mbps
		Rx Packets: 20
		Rx Bytes:   3002
		RxDuration: 1.000000 s
		Throughput: 0.024016 Mbps
		Mean delay: +1.678570ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.012500ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3421
		TxOffered:  0.027368 Mbps
		Rx Packets: 21
		Rx Bytes:   3421
		RxDuration: 1.000000 s
		Throughput: 0.027368 Mbps
		Mean delay: +1.810883ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.278911ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3876
		TxOffered:  0.031008 Mbps
		Rx Packets: 22
		Rx Bytes:   3876
		RxDuration: 1.000000 s
		Throughput: 0.031008 Mbps
		Mean delay: +1.676297ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.009740ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3734
		TxOffered:  0.029872 Mbps
		Rx Packets: 22
		Rx Bytes:   3734
		RxDuration: 1.000000 s
		Throughput: 0.029872 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3282
		TxOffered:  0.026256 Mbps
		Rx Packets: 20
		Rx Bytes:   3282
		RxDuration: 1.000000 s
		Throughput: 0.026256 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3321
		TxOffered:  0.026568 Mbps
		Rx Packets: 20
		Rx Bytes:   3321
		RxDuration: 1.000000 s
		Throughput: 0.026568 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3155
		TxOffered:  0.025240 Mbps
		Rx Packets: 21
		Rx Bytes:   3155
		RxDuration: 1.000000 s
		Throughput: 0.025240 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3775
		TxOffered:  0.030200 Mbps
		Rx Packets: 21
		Rx Bytes:   3775
		RxDuration: 1.000000 s
		Throughput: 0.030200 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3304
		TxOffered:  0.026432 Mbps
		Rx Packets: 21
		Rx Bytes:   3304
		RxDuration: 1.000000 s
		Throughput: 0.026432 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.008503ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3199
		TxOffered:  0.025592 Mbps
		Rx Packets: 19
		Rx Bytes:   3199
		RxDuration: 1.000000 s
		Throughput: 0.025592 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3070
		TxOffered:  0.024560 Mbps
		Rx Packets: 20
		Rx Bytes:   3070
		RxDuration: 1.000000 s
		Throughput: 0.024560 Mbps
		Mean delay: +1.676784ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010714ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3551
		TxOffered:  0.028408 Mbps
		Rx Packets: 21
		Rx Bytes:   3551
		RxDuration: 1.000000 s
		Throughput: 0.028408 Mbps
		Mean delay: +4.555778ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.010204ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   2997
		TxOffered:  0.023976 Mbps
		Rx Packets: 19
		Rx Bytes:   2997
		RxDuration: 1.000000 s
		Throughput: 0.023976 Mbps
		Mean delay: +1.678946ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.011278ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3161
		TxOffered:  0.025288 Mbps
		Rx Packets: 21
		Rx Bytes:   3161
		RxDuration: 1.000000 s
		Throughput: 0.025288 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.001701ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3791
		TxOffered:  0.030328 Mbps
		Rx Packets: 22
		Rx Bytes:   3791
		RxDuration: 1.000000 s
		Throughput: 0.030328 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3549
		TxOffered:  0.028392 Mbps
		Rx Packets: 21
		Rx Bytes:   3549
		RxDuration: 1.000000 s
		Throughput: 0.028392 Mbps
		Mean delay: +4.557478ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.013605ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3417
		TxOffered:  0.027336 Mbps
		Rx Packets: 21
		Rx Bytes:   3417
		RxDuration: 1.000000 s
		Throughput: 0.027336 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms


	Mean flow throughput: 0.026176 Mbps
	Mean flow delay: +1.844429ms
	Median flow delay: +1.674674ms
Report flow stats +50400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3505
		TxOffered:  0.028040 Mbps
		Rx Packets: 20
		Rx Bytes:   3505
		RxDuration: 1.000000 s
		Throughput: 0.028040 Mbps
		Mean delay: +4.562495ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.001786ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3403
		TxOffered:  0.027224 Mbps
		Rx Packets: 20
		Rx Bytes:   3403
		RxDuration: 1.000000 s
		Throughput: 0.027224 Mbps
		Mean delay: +1.678570ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.014286ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3646
		TxOffered:  0.029168 Mbps
		Rx Packets: 21
		Rx Bytes:   3646
		RxDuration: 1.000000 s
		Throughput: 0.029168 Mbps
		Mean delay: +1.678230ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3478
		TxOffered:  0.027824 Mbps
		Rx Packets: 21
		Rx Bytes:   3478
		RxDuration: 1.000000 s
		Throughput: 0.027824 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.001701ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3318
		TxOffered:  0.026544 Mbps
		Rx Packets: 21
		Rx Bytes:   3318
		RxDuration: 1.000000 s
		Throughput: 0.026544 Mbps
		Mean delay: +1.679930ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.017007ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3577
		TxOffered:  0.028616 Mbps
		Rx Packets: 20
		Rx Bytes:   3577
		RxDuration: 1.000000 s
		Throughput: 0.028616 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3444
		TxOffered:  0.027552 Mbps
		Rx Packets: 21
		Rx Bytes:   3444
		RxDuration: 1.000000 s
		Throughput: 0.027552 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3982
		TxOffered:  0.031856 Mbps
		Rx Packets: 20
		Rx Bytes:   3982
		RxDuration: 1.000000 s
		Throughput: 0.031856 Mbps
		Mean delay: +1.676784ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.008929ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3346
		TxOffered:  0.026768 Mbps
		Rx Packets: 21
		Rx Bytes:   3346
		RxDuration: 1.000000 s
		Throughput: 0.026768 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3733
		TxOffered:  0.029864 Mbps
		Rx Packets: 21
		Rx Bytes:   3540
		RxDuration: 1.000000 s
		Throughput: 0.028320 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3545
		TxOffered:  0.028360 Mbps
		Rx Packets: 22
		Rx Bytes:   3545
		RxDuration: 1.000000 s
		Throughput: 0.028360 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3465
		TxOffered:  0.027720 Mbps
		Rx Packets: 20
		Rx Bytes:   3465
		RxDuration: 1.000000 s
		Throughput: 0.027720 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3329
		TxOffered:  0.026632 Mbps
		Rx Packets: 21
		Rx Bytes:   3329
		RxDuration: 1.000000 s
		Throughput: 0.026632 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3506
		TxOffered:  0.028048 Mbps
		Rx Packets: 22
		Rx Bytes:   3506
		RxDuration: 1.000000 s
		Throughput: 0.028048 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3361
		TxOffered:  0.026888 Mbps
		Rx Packets: 21
		Rx Bytes:   3361
		RxDuration: 1.000000 s
		Throughput: 0.026888 Mbps
		Mean delay: +2.222447ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.964285ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3654
		TxOffered:  0.029232 Mbps
		Rx Packets: 20
		Rx Bytes:   3654
		RxDuration: 1.000000 s
		Throughput: 0.029232 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   4129
		TxOffered:  0.033032 Mbps
		Rx Packets: 22
		Rx Bytes:   4129
		RxDuration: 1.000000 s
		Throughput: 0.033032 Mbps
		Mean delay: +1.677920ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.008117ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3258
		TxOffered:  0.026064 Mbps
		Rx Packets: 20
		Rx Bytes:   3258
		RxDuration: 1.000000 s
		Throughput: 0.026064 Mbps
		Mean delay: +1.676784ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010714ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3577
		TxOffered:  0.028616 Mbps
		Rx Packets: 20
		Rx Bytes:   3577
		RxDuration: 1.000000 s
		Throughput: 0.028616 Mbps
		Mean delay: +1.678570ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.014286ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3310
		TxOffered:  0.026480 Mbps
		Rx Packets: 21
		Rx Bytes:   3310
		RxDuration: 1.000000 s
		Throughput: 0.026480 Mbps
		Mean delay: +1.679930ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.013605ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3698
		TxOffered:  0.029584 Mbps
		Rx Packets: 21
		Rx Bytes:   3698
		RxDuration: 1.000000 s
		Throughput: 0.029584 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   4172
		TxOffered:  0.033376 Mbps
		Rx Packets: 22
		Rx Bytes:   4172
		RxDuration: 1.000000 s
		Throughput: 0.033376 Mbps
		Mean delay: +1.679544ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.009740ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3480
		TxOffered:  0.027840 Mbps
		Rx Packets: 20
		Rx Bytes:   3480
		RxDuration: 1.000000 s
		Throughput: 0.027840 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3631
		TxOffered:  0.029048 Mbps
		Rx Packets: 22
		Rx Bytes:   3631
		RxDuration: 1.000000 s
		Throughput: 0.029048 Mbps
		Mean delay: +1.682791ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.012987ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   2993
		TxOffered:  0.023944 Mbps
		Rx Packets: 20
		Rx Bytes:   2993
		RxDuration: 1.000000 s
		Throughput: 0.023944 Mbps
		Mean delay: +4.558924ms 
		Last packet delay: +4.528567ms 
		Mean jitter: +0.005357ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3573
		TxOffered:  0.028584 Mbps
		Rx Packets: 21
		Rx Bytes:   3573
		RxDuration: 1.000000 s
		Throughput: 0.028584 Mbps
		Mean delay: +1.681631ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.020408ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3823
		TxOffered:  0.030584 Mbps
		Rx Packets: 21
		Rx Bytes:   3823
		RxDuration: 1.000000 s
		Throughput: 0.030584 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3323
		TxOffered:  0.026584 Mbps
		Rx Packets: 20
		Rx Bytes:   3323
		RxDuration: 1.000000 s
		Throughput: 0.026584 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3196
		TxOffered:  0.025568 Mbps
		Rx Packets: 19
		Rx Bytes:   3081
		RxDuration: 1.000000 s
		Throughput: 0.024648 Mbps
		Mean delay: +4.564281ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.000000ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3454
		TxOffered:  0.027632 Mbps
		Rx Packets: 21
		Rx Bytes:   3454
		RxDuration: 1.000000 s
		Throughput: 0.027632 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 0.026400 Mbps
	Mean flow delay: +1.858238ms
	Median flow delay: +1.674674ms
Report flow stats +51400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3044
		TxOffered:  0.024352 Mbps
		Rx Packets: 20
		Rx Bytes:   3044
		RxDuration: 1.000000 s
		Throughput: 0.024352 Mbps
		Mean delay: +4.558924ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.010714ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3832
		TxOffered:  0.030656 Mbps
		Rx Packets: 22
		Rx Bytes:   3832
		RxDuration: 1.000000 s
		Throughput: 0.030656 Mbps
		Mean delay: +1.676297ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.004870ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3358
		TxOffered:  0.026864 Mbps
		Rx Packets: 20
		Rx Bytes:   3358
		RxDuration: 1.000000 s
		Throughput: 0.026864 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3559
		TxOffered:  0.028472 Mbps
		Rx Packets: 21
		Rx Bytes:   3559
		RxDuration: 1.000000 s
		Throughput: 0.028472 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3500
		TxOffered:  0.028000 Mbps
		Rx Packets: 21
		Rx Bytes:   3500
		RxDuration: 1.000000 s
		Throughput: 0.028000 Mbps
		Mean delay: +1.678230ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3451
		TxOffered:  0.027608 Mbps
		Rx Packets: 21
		Rx Bytes:   3451
		RxDuration: 1.000000 s
		Throughput: 0.027608 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3680
		TxOffered:  0.029440 Mbps
		Rx Packets: 22
		Rx Bytes:   3680
		RxDuration: 1.000000 s
		Throughput: 0.029440 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3176
		TxOffered:  0.025408 Mbps
		Rx Packets: 21
		Rx Bytes:   3176
		RxDuration: 1.000000 s
		Throughput: 0.025408 Mbps
		Mean delay: +1.678230ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.011905ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3626
		TxOffered:  0.029008 Mbps
		Rx Packets: 21
		Rx Bytes:   3626
		RxDuration: 1.000000 s
		Throughput: 0.029008 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3431
		TxOffered:  0.027448 Mbps
		Rx Packets: 21
		Rx Bytes:   3624
		RxDuration: 1.000000 s
		Throughput: 0.028992 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3516
		TxOffered:  0.028128 Mbps
		Rx Packets: 21
		Rx Bytes:   3409
		RxDuration: 1.000000 s
		Throughput: 0.027272 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3502
		TxOffered:  0.028016 Mbps
		Rx Packets: 21
		Rx Bytes:   3502
		RxDuration: 1.000000 s
		Throughput: 0.028016 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3126
		TxOffered:  0.025008 Mbps
		Rx Packets: 21
		Rx Bytes:   3126
		RxDuration: 1.000000 s
		Throughput: 0.025008 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3195
		TxOffered:  0.025560 Mbps
		Rx Packets: 20
		Rx Bytes:   3195
		RxDuration: 1.000000 s
		Throughput: 0.025560 Mbps
		Mean delay: +1.676784ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.008929ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3652
		TxOffered:  0.029216 Mbps
		Rx Packets: 22
		Rx Bytes:   3652
		RxDuration: 1.000000 s
		Throughput: 0.029216 Mbps
		Mean delay: +1.937660ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.529220ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3199
