Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.778012ms 
		Last packet delay: +1.597903ms 
		Mean jitter: +0.241803ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.628395ms 
		Last packet delay: +1.622443ms 
		Mean jitter: +0.011905ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.400241ms 
		Last packet delay: +1.310955ms 
		Mean jitter: +0.178571ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.490449ms 
		Last packet delay: +1.401163ms 
		Mean jitter: +0.089286ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2559
		TxOffered:  0.020472 Mbps
		Rx Packets: 38
		Rx Bytes:   2559
		RxDuration: 1.000000 s
		Throughput: 0.020472 Mbps
		Mean delay: +1.420556ms 
		Last packet delay: +1.343831ms 
		Mean jitter: +0.241803ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   326
		TxOffered:  0.002608 Mbps
		Rx Packets: 7
		Rx Bytes:   326
		RxDuration: 1.000000 s
		Throughput: 0.002608 Mbps
		Mean delay: +1.580699ms 
		Last packet delay: +1.614239ms 
		Mean jitter: +0.048846ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.314494ms 
		Last packet delay: +4.113709ms 
		Mean jitter: +0.273758ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 12
		Tx Bytes:   666
		TxOffered:  0.005328 Mbps
		Rx Packets: 12
		Rx Bytes:   666
		RxDuration: 1.000000 s
		Throughput: 0.005328 Mbps
		Mean delay: +1.376362ms 
		Last packet delay: +1.379485ms 
		Mean jitter: +0.133929ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   1260
		TxOffered:  0.010080 Mbps
		Rx Packets: 20
		Rx Bytes:   1260
		RxDuration: 1.000000 s
		Throughput: 0.010080 Mbps
		Mean delay: +1.452774ms 
		Last packet delay: +1.346657ms 
		Mean jitter: +0.247951ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.474891ms 
		Last packet delay: +1.474891ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 15
		Tx Bytes:   895
		TxOffered:  0.007160 Mbps
		Rx Packets: 15
		Rx Bytes:   895
		RxDuration: 1.000000 s
		Throughput: 0.007160 Mbps
		Mean delay: +1.456815ms 
		Last packet delay: +1.548619ms 
		Mean jitter: +0.166667ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.450004ms 
		Last packet delay: +1.597903ms 
		Mean jitter: +0.269999ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.398911ms 
		Last packet delay: +1.392959ms 
		Mean jitter: +0.011905ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 10
		Tx Bytes:   555
		TxOffered:  0.004440 Mbps
		Rx Packets: 10
		Rx Bytes:   555
		RxDuration: 1.000000 s
		Throughput: 0.004440 Mbps
		Mean delay: +1.509283ms 
		Last packet delay: +1.220759ms 
		Mean jitter: +0.095902ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 18
		Tx Bytes:   1124
		TxOffered:  0.008992 Mbps
		Rx Packets: 18
		Rx Bytes:   1124
		RxDuration: 1.000000 s
		Throughput: 0.008992 Mbps
		Mean delay: +1.409964ms 
		Last packet delay: +1.319183ms 
		Mean jitter: +0.196136ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   734
		TxOffered:  0.005872 Mbps
		Rx Packets: 12
		Rx Bytes:   691
		RxDuration: 1.000000 s
		Throughput: 0.005528 Mbps
		Mean delay: +1.542423ms 
		Last packet delay: +1.483095ms 
		Mean jitter: +0.230435ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 9
		Tx Bytes:   487
		TxOffered:  0.003896 Mbps
		Rx Packets: 9
		Rx Bytes:   487
		RxDuration: 1.000000 s
		Throughput: 0.003896 Mbps
		Mean delay: +1.363325ms 
		Last packet delay: +1.589711ms 
		Mean jitter: +0.093547ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 18
		Tx Bytes:   1124
		TxOffered:  0.008992 Mbps
		Rx Packets: 18
		Rx Bytes:   1124
		RxDuration: 1.000000 s
		Throughput: 0.008992 Mbps
		Mean delay: +1.745069ms 
		Last packet delay: +1.499527ms 
		Mean jitter: +0.837301ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.440038ms 
		Last packet delay: +1.352035ms 
		Mean jitter: +0.244623ms


	Mean flow throughput: 0.008647 Mbps
	Mean flow delay: +1.656240ms
	Median flow delay: +1.474891ms
Report flow stats +59400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   784
		TxOffered:  0.006272 Mbps
		Rx Packets: 13
		Rx Bytes:   784
		RxDuration: 1.000000 s
		Throughput: 0.006272 Mbps
		Mean delay: +1.484372ms 
		Last packet delay: +1.245407ms 
		Mean jitter: +0.150694ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1489
		TxOffered:  0.011912 Mbps
		Rx Packets: 23
		Rx Bytes:   1489
		RxDuration: 1.000000 s
		Throughput: 0.011912 Mbps
		Mean delay: +4.294204ms 
		Last packet delay: +4.392465ms 
		Mean jitter: +0.199420ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.458735ms 
		Last packet delay: +1.535205ms 
		Mean jitter: +0.238984ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.199908ms 
		Last packet delay: +1.259431ms 
		Mean jitter: +0.011905ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 12
		Tx Bytes:   691
		TxOffered:  0.005528 Mbps
		Rx Packets: 12
		Rx Bytes:   691
		RxDuration: 1.000000 s
		Throughput: 0.005528 Mbps
		Mean delay: +1.452093ms 
		Last packet delay: +1.428577ms 
		Mean jitter: +0.153054ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.426484ms 
		Last packet delay: +1.261803ms 
		Mean jitter: +0.241488ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.440943ms 
		Last packet delay: +1.638899ms 
		Mean jitter: +0.239792ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.476573ms 
		Last packet delay: +1.674529ms 
		Mean jitter: +0.239792ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +4.121829ms 
		Last packet delay: +4.121829ms 
		Mean jitter: +0.000000ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 31
		Tx Bytes:   2083
		TxOffered:  0.016664 Mbps
		Rx Packets: 31
		Rx Bytes:   2083
		RxDuration: 1.000000 s
		Throughput: 0.016664 Mbps
		Mean delay: +1.434075ms 
		Last packet delay: +1.384803ms 
		Mean jitter: +0.234192ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 36
		Tx Bytes:   2448
		TxOffered:  0.019584 Mbps
		Rx Packets: 36
		Rx Bytes:   2448
		RxDuration: 1.000000 s
		Throughput: 0.019584 Mbps
		Mean delay: +1.428404ms 
		Last packet delay: +1.245347ms 
		Mean jitter: +0.241348ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.464602ms 
		Last packet delay: +1.376599ms 
		Mean jitter: +0.254961ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.627545ms 
		Last packet delay: +1.622443ms 
		Mean jitter: +0.010204ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.316907ms 
		Last packet delay: +1.310955ms 
		Mean jitter: +0.011905ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 16
		Tx Bytes:   988
		TxOffered:  0.007904 Mbps
		Rx Packets: 16
		Rx Bytes:   988
		RxDuration: 1.000000 s
		Throughput: 0.007904 Mbps
		Mean delay: +1.409544ms 
		Last packet delay: +1.647067ms 
		Mean jitter: +0.191964ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.349783ms 
		Last packet delay: +1.343831ms 
		Mean jitter: +0.011905ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.619341ms 
		Last packet delay: +1.614239ms 
		Mean jitter: +0.010204ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   759
		TxOffered:  0.006072 Mbps
		Rx Packets: 13
		Rx Bytes:   759
		RxDuration: 1.000000 s
		Throughput: 0.006072 Mbps
		Mean delay: +4.380193ms 
		Last packet delay: +4.277645ms 
		Mean jitter: +0.127545ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.391390ms 
		Last packet delay: +1.415199ms 
		Mean jitter: +0.017857ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.352609ms 
		Last packet delay: +1.346657ms 
		Mean jitter: +0.011905ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.474891ms 
		Last packet delay: +1.474891ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.548619ms 
		Last packet delay: +1.548619ms 
		Mean jitter: +0.000000ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.426068ms 
		Last packet delay: +1.376599ms 
		Mean jitter: +0.243683ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 27
		Tx Bytes:   1786
		TxOffered:  0.014288 Mbps
		Rx Packets: 27
		Rx Bytes:   1786
		RxDuration: 1.000000 s
		Throughput: 0.014288 Mbps
		Mean delay: +1.418267ms 
		Last packet delay: +1.384767ms 
		Mean jitter: +0.223350ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.443661ms 
		Last packet delay: +1.499455ms 
		Mean jitter: +0.243683ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.331088ms 
		Last packet delay: +1.319183ms 
		Mean jitter: +0.011905ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   351
		TxOffered:  0.002808 Mbps
		Rx Packets: 8
		Rx Bytes:   394
		RxDuration: 1.000000 s
		Throughput: 0.003152 Mbps
		Mean delay: +1.463335ms 
		Last packet delay: +1.253587ms 
		Mean jitter: +0.037617ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.424459ms 
		Last packet delay: +1.638899ms 
		Mean jitter: +0.246202ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.922996ms 
		Last packet delay: +1.535241ms 
		Mean jitter: +0.831632ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.433020ms 
		Last packet delay: +1.630731ms 
		Mean jitter: +0.241803ms


	Mean flow throughput: 0.009544 Mbps
	Mean flow delay: +1.625498ms
	Median flow delay: +1.440943ms
Report flow stats +60400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1564
		TxOffered:  0.012512 Mbps
		Rx Packets: 23
		Rx Bytes:   1564
		RxDuration: 1.000000 s
		Throughput: 0.012512 Mbps
		Mean delay: +1.426094ms 
		Last packet delay: +1.466723ms 
		Mean jitter: +0.237349ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1539
		TxOffered:  0.012312 Mbps
		Rx Packets: 23
		Rx Bytes:   1539
		RxDuration: 1.000000 s
		Throughput: 0.012312 Mbps
		Mean delay: +4.309176ms 
		Last packet delay: +4.113781ms 
		Mean jitter: +0.243560ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 4
		Tx Bytes:   172
		TxOffered:  0.001376 Mbps
		Rx Packets: 4
		Rx Bytes:   172
		RxDuration: 1.000000 s
		Throughput: 0.001376 Mbps
		Mean delay: +1.403912ms 
		Last packet delay: +1.269983ms 
		Mean jitter: +0.241071ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 4
		Tx Bytes:   172
		TxOffered:  0.001376 Mbps
		Rx Packets: 4
		Rx Bytes:   172
		RxDuration: 1.000000 s
		Throughput: 0.001376 Mbps
		Mean delay: +1.313003ms 
		Last packet delay: +1.188003ms 
		Mean jitter: +0.125000ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   834
		TxOffered:  0.006672 Mbps
		Rx Packets: 13
		Rx Bytes:   834
		RxDuration: 1.000000 s
		Throughput: 0.006672 Mbps
		Mean delay: +1.732307ms 
		Last packet delay: +1.597783ms 
		Mean jitter: +0.227617ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1564
		TxOffered:  0.012512 Mbps
		Rx Packets: 23
		Rx Bytes:   1564
		RxDuration: 1.000000 s
		Throughput: 0.012512 Mbps
		Mean delay: +1.420750ms 
		Last packet delay: +1.483119ms 
		Mean jitter: +0.237349ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   1496
		TxOffered:  0.011968 Mbps
		Rx Packets: 22
		Rx Bytes:   1496
		RxDuration: 1.000000 s
		Throughput: 0.011968 Mbps
		Mean delay: +1.408648ms 
		Last packet delay: +1.589723ms 
		Mean jitter: +0.237705ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   1496
		TxOffered:  0.011968 Mbps
		Rx Packets: 22
		Rx Bytes:   1496
		RxDuration: 1.000000 s
		Throughput: 0.011968 Mbps
		Mean delay: +1.444278ms 
		Last packet delay: +1.625353ms 
		Mean jitter: +0.237705ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 4
		Tx Bytes:   172
		TxOffered:  0.001376 Mbps
		Rx Packets: 4
		Rx Bytes:   172
		RxDuration: 1.000000 s
		Throughput: 0.001376 Mbps
		Mean delay: +4.237900ms 
		Last packet delay: +4.121829ms 
		Mean jitter: +0.116071ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   401
		TxOffered:  0.003208 Mbps
		Rx Packets: 7
		Rx Bytes:   401
		RxDuration: 1.000000 s
		Throughput: 0.003208 Mbps
		Mean delay: +1.366152ms 
		Last packet delay: +1.308691ms 
		Mean jitter: +0.147206ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1564
		TxOffered:  0.012512 Mbps
		Rx Packets: 23
		Rx Bytes:   1564
		RxDuration: 1.000000 s
		Throughput: 0.012512 Mbps
		Mean delay: +1.426034ms 
		Last packet delay: +1.466663ms 
		Mean jitter: +0.237349ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1564
		TxOffered:  0.012512 Mbps
		Rx Packets: 23
		Rx Bytes:   1564
		RxDuration: 1.000000 s
		Throughput: 0.012512 Mbps
		Mean delay: +1.426851ms 
		Last packet delay: +1.597915ms 
		Mean jitter: +0.237349ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 3
		Tx Bytes:   129
		TxOffered:  0.001032 Mbps
		Rx Packets: 3
		Rx Bytes:   129
		RxDuration: 1.000000 s
		Throughput: 0.001032 Mbps
		Mean delay: +1.634348ms 
		Last packet delay: +1.622443ms 
		Mean jitter: +0.023809ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   1428
		TxOffered:  0.011424 Mbps
		Rx Packets: 21
		Rx Bytes:   1428
		RxDuration: 1.000000 s
		Throughput: 0.011424 Mbps
		Mean delay: +1.422338ms 
		Last packet delay: +1.220795ms 
		Mean jitter: +0.239545ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 4
		Tx Bytes:   172
		TxOffered:  0.001376 Mbps
		Rx Packets: 4
		Rx Bytes:   172
		RxDuration: 1.000000 s
		Throughput: 0.001376 Mbps
		Mean delay: +1.655995ms 
		Last packet delay: +1.647067ms 
		Mean jitter: +0.008929ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 4
		Tx Bytes:   172
		TxOffered:  0.001376 Mbps
		Rx Packets: 4
		Rx Bytes:   172
		RxDuration: 1.000000 s
		Throughput: 0.001376 Mbps
		Mean delay: +1.477760ms 
		Last packet delay: +1.343831ms 
		Mean jitter: +0.142857ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 3
		Tx Bytes:   129
		TxOffered:  0.001032 Mbps
		Rx Packets: 3
		Rx Bytes:   129
		RxDuration: 1.000000 s
		Throughput: 0.001032 Mbps
		Mean delay: +1.626144ms 
		Last packet delay: +1.649953ms 
		Mean jitter: +0.011905ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1564
		TxOffered:  0.012512 Mbps
		Rx Packets: 23
		Rx Bytes:   1564
		RxDuration: 1.000000 s
		Throughput: 0.012512 Mbps
		Mean delay: +4.324791ms 
		Last packet delay: +4.498961ms 
		Mean jitter: +0.280827ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 4
		Tx Bytes:   172
		TxOffered:  0.001376 Mbps
		Rx Packets: 4
		Rx Bytes:   172
		RxDuration: 1.000000 s
		Throughput: 0.001376 Mbps
		Mean delay: +1.513414ms 
		Last packet delay: +1.379485ms 
		Mean jitter: +0.142857ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 4
		Tx Bytes:   172
		TxOffered:  0.001376 Mbps
		Rx Packets: 4
		Rx Bytes:   172
		RxDuration: 1.000000 s
		Throughput: 0.001376 Mbps
		Mean delay: +1.328800ms 
		Last packet delay: +1.310943ms 
		Mean jitter: +0.008929ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 4
		Tx Bytes:   197
		TxOffered:  0.001576 Mbps
		Rx Packets: 4
		Rx Bytes:   197
		RxDuration: 1.000000 s
		Throughput: 0.001576 Mbps
		Mean delay: +1.474891ms 
		Last packet delay: +1.474891ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 4
		Tx Bytes:   172
		TxOffered:  0.001376 Mbps
		Rx Packets: 4
		Rx Bytes:   172
		RxDuration: 1.000000 s
		Throughput: 0.001376 Mbps
		Mean delay: +1.548619ms 
		Last packet delay: +1.548619ms 
		Mean jitter: +0.000000ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1564
		TxOffered:  0.012512 Mbps
		Rx Packets: 23
		Rx Bytes:   1564
		RxDuration: 1.000000 s
		Throughput: 0.012512 Mbps
		Mean delay: +1.428404ms 
		Last packet delay: +1.597915ms 
		Mean jitter: +0.240454ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1564
		TxOffered:  0.012512 Mbps
		Rx Packets: 23
		Rx Bytes:   1564
		RxDuration: 1.000000 s
		Throughput: 0.012512 Mbps
		Mean delay: +1.436572ms 
		Last packet delay: +1.606083ms 
		Mean jitter: +0.240454ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 4
		Tx Bytes:   172
		TxOffered:  0.001376 Mbps
		Rx Packets: 4
		Rx Bytes:   172
		RxDuration: 1.000000 s
		Throughput: 0.001376 Mbps
		Mean delay: +1.278876ms 
		Last packet delay: +1.269947ms 
		Mean jitter: +0.017857ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 4
		Tx Bytes:   172
		TxOffered:  0.001376 Mbps
		Rx Packets: 4
		Rx Bytes:   172
		RxDuration: 1.000000 s
		Throughput: 0.001376 Mbps
		Mean delay: +1.328112ms 
